PFAS_Name,CASRN,PFAS_Class,Chain_Length,MW,LogKow,Species,Species_Group,Trophic_Level,Is_Aquatic,Tissue,Exposure Route,Duration_days,Concentration_ng_g,log_concentration
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Leopard Frog,Other,2,0,Whole organism,Renewal,,0.44499999999999995,-0.35163998901906846
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Leopard Frog,Other,2,0,Whole organism,Renewal,,1.183,0.07298474462793039
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Leopard Frog,Other,2,0,Whole organism,Renewal,,0.44499999999999995,-0.35163998901906846
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Leopard Frog,Other,2,0,Whole organism,Renewal,,1.183,0.07298474462793039
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Leopard Frog,Other,2,0,Whole organism,Renewal,,0.44499999999999995,-0.35163998901906846
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Scud,Other,2,0,Tissue,Static,,12.3,1.089905111439398
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Scud,Other,2,0,Tissue,Static,,12.3,1.089905111439398
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Scud,Other,2,0,Tissue,Static,,12.3,1.089905111439398
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Scud,Other,2,0,Tissue,Static,,12.3,1.089905111439398
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Scud,Other,2,0,Tissue,Static,,12.3,1.089905111439398
PFHxS,355-46-4,Sulfonate,6.0,400.1,4.14,Zebra Danio,Other,2,0,Whole organism,Renewal,,400.1114,2.6021809255018704
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,3425.83566,3.5347665256852383
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,263.52582,2.4208231733784014
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,351.36776,2.5457619099867013
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,1919.346389,3.2831533599651794
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,144.939201,2.161185862872645
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,16059.999999999998,4.2057455409426625
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,28040.0,4.447778009294621
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,9070.0,3.957607287060095
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,3425.83566,3.5347665256852383
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,263.52582,2.4208231733784014
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,351.36776,2.5457619099867013
,3871-99-6,,,,,Fathead Minnow,Fish,3,1,Ovaries,Renewal,,301.0,2.4785664955938436
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,9070.0,3.957607287060095
,3871-99-6,,,,,Fathead Minnow,Fish,3,1,Ovaries,Renewal,,180.0,2.255272505103306
,3871-99-6,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,2196.0485,3.3416419273307767
,3871-99-6,,,,,Rainbow Trout,Fish,3,1,Multiple entries,Food,,308.0,2.4885507165004443
,3871-99-6,,,,,Mussel,Other,2,0,Gill(s),Static,,43.92097,1.6426719229947577
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,Whole organism,Static,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,40000.0,4.6020599913279625
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,80000.0,4.903089986991944
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,20000.0,4.301029995663981
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,10000.0,4.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,5000.0,3.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,970.0,2.9867717342662448
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,950.0,2.9777236052888476
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,860.0,2.934498451243568
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,950.0,2.9777236052888476
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,840.0,2.9242792860618816
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,940.0,2.9731278535996988
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,950.0,2.9777236052888476
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Algae,Other,2,0,,Static,,830.0,2.9190780923760737
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Blue-Green Algae,Other,2,0,,Static,,87.7667,1.9433297693292084
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Blue-Green Algae,Other,2,0,,Static,,88.86670000000001,1.9487390532593034
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Blue-Green Algae,Other,2,0,,Static,,92.5,1.9661417327390327
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Blue-Green Algae,Other,2,0,,Static,,90.39999999999999,1.9561684304753633
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Lentic ,,66.0,1.8195439355418688
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Lentic ,,7.3,0.8633228601204559
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Lentic ,,2.9,0.4623979978989561
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Leopard Frog,Other,2,0,Whole organism,Renewal,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Water Flea,Other,2,0,Whole organism,Renewal,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Water Flea,Other,2,0,Whole organism,Static,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Water Flea,Other,2,0,Whole organism,Static,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Water Flea,Other,2,0,Whole organism,Static,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Water Flea,Other,2,0,Whole organism,Static,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,"Hirame, Flounder",Other,2,0,Whole organism,Static,,210.0,2.322219294733919
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,"Hirame, Flounder",Other,2,0,Whole organism,Static,,0.25999999999999995,-0.5850266520291821
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Flounder,Other,2,0,Muscle,Renewal,,197.0,2.294466226161593
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Indian Medaka,Fish,3,1,Multiple entries,Renewal,,103.5,2.0149403497929366
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Indian Medaka,Fish,3,1,Multiple entries,Renewal,,109.7,2.0402066275747113
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Indian Medaka,Fish,3,1,Multiple entries,Renewal,,102.4,2.010299956639812
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Nile Tilapia,Other,2,0,Multiple entries,Food,,5000000.0,6.698970004336019
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,500.0,2.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,500.0,2.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,500.0,2.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,500.0,2.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,140784.07200000001,5.148553522463728
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Guppy,Other,2,0,Whole organism,Renewal,,0.94,-0.026872146400301365
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Whole organism,Flow-through,,433.2,2.636688447953283
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Whole organism,Flow-through,,456.3,2.659250468772661
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Static,,5623.081464,3.749974375365955
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Whole organism,Flow-through,,47.6,1.677606952720493
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Whole organism,Flow-through,,440.09999999999997,2.643551368562945
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Whole organism,Flow-through,,451.1,2.6542728270977105
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Whole organism,Flow-through,,471.5,2.6734816970733473
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Liver,Flow-through,,471.5,2.6734816970733473
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Liver,Flow-through,,456.3,2.659250468772661
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Whole organism,Flow-through,,411.7,2.614580866997486
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Liver,Flow-through,,433.2,2.636688447953283
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Liver,Flow-through,,440.09999999999997,2.643551368562945
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Whole organism,Flow-through,,4.71,0.6730209071288962
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Blood,Flow-through,,456.3,2.659250468772661
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Liver,Flow-through,,411.7,2.614580866997486
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Liver,Flow-through,,451.1,2.6542728270977105
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Blood,Flow-through,,471.5,2.6734816970733473
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Blood,Flow-through,,411.7,2.614580866997486
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Blood,Flow-through,,433.2,2.636688447953283
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,8695.486799999999,3.9392939001553917
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,16976.9028,4.229858462141208
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Blood,Flow-through,,440.09999999999997,2.643551368562945
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Goldfish,Other,2,0,Blood,Flow-through,,451.1,2.6542728270977105
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Muscle,Renewal,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Ovaries,Renewal,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Static,,1055.8805399999999,3.0236147858554276
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Fathead Minnow,Fish,3,1,Plasma,Flow-through,,2040.0,3.3096301674258988
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Brain,Renewal,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Fathead Minnow,Fish,3,1,Plasma,Flow-through,,4990.0,3.6981005456233897
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,1631.4389520000002,3.212570827247047
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Fathead Minnow,Fish,3,1,Plasma,Flow-through,,481.0,2.682145076373832
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Fathead Minnow,Fish,3,1,Plasma,Flow-through,,16620.0,4.220631019448092
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,9.58,0.9813655090785445
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,9.43,0.9745116927373284
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Fathead Minnow,Fish,3,1,Plasma,Flow-through,,182.0,2.2600713879850747
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,86.954868,1.9392939001553917
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,819.860184,2.9137397956830036
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,9.5236284,0.9788024414390654
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,173.909736,2.240323895819373
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Intestinal tract,Renewal,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Gill(s),Renewal,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Liver,Renewal,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Blood,Renewal,,99376.992,4.997285847133078
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Static,,460.0,2.662757831681574
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Scale,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,"Skin, epidermis",Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,33010.0,4.518645524330312
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,19000.0,4.278753600952829
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Scale,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,"Skin, epidermis",Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,92.1,1.964259630196849
