PFAS_Name,CASRN,PFAS_Class,Chain_Length,MW,LogKow,Species,Species_Group,Trophic_Level,Is_Aquatic,Tissue,Exposure Route,Duration_days,Concentration_ng_g,log_concentration
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Scale,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,9910.0,3.9960736544852753
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Scale,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,140784.07200000001,5.148553522463728
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,"Skin, epidermis",Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,"Skin, epidermis",Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Intestinal tract,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Scale,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,"Skin, epidermis",Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Scale,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,"Skin, epidermis",Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,"Skin, epidermis",Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Scale,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Scale,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,"Skin, epidermis",Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,8695.486799999999,3.9392939001553917
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,16976.9028,4.229858462141208
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,92.1,1.964259630196849
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gall bladder,Renewal,,9.03,0.9556877503135057
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Flow-through,,2000.0,3.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Flow-through,,2000.0,3.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Flow-through,,2000.0,3.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Blood,Flow-through,,2000.0,3.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Flow-through,,2000.0,3.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,19350.0,4.28668096935493
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Flow-through,,2000.0,3.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Flow-through,,2000.0,3.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,9910.0,3.9960736544852753
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Japanese Medaka,Fish,3,1,Liver,Static,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Japanese Medaka,Fish,3,1,Liver,Static,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Flow-through,,2000.0,3.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Zebra Danio,Other,2,0,Whole organism,Renewal,,6380.0,3.8048206787211623
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gill(s),Flow-through,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Brain,Flow-through,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Flow-through,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Gonad(s),Flow-through,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Kidney,Flow-through,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Blood,Flow-through,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Muscle,Flow-through,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Common Carp,Fish,3,1,Liver,Flow-through,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,110.0,2.041392685158225
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,80.0,1.9030899869919435
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,670.0,2.8260748027008264
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,2120.0,3.326335860928751
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,10580.0,4.024485667699167
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,1110.0,3.0453229787866576
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,10110.0,4.004751155591001
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Plasma,Flow-through,,7.683,0.8855308331880921
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Kidney,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Liver,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Liver,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Liver,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Blood,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Kidney,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Kidney,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Blood,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Kidney,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Liver,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Blood,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Atlantic Salmon,Fish,3,1,Blood,Gavage,,200.0,2.3010299956639813
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,10110.0,4.004751155591001
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Yolk,Static,,10580.0,4.024485667699167
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Multiple entries,Food,,299.0,2.4756711883244296
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Rainbow Trout,Fish,3,1,Multiple entries,"Diet, unspecified",,1.2,0.07918124604762482
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Asian Water Plantain,Other,2,0,Root,Static,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Waterweed,Other,2,0,Leafneedle,"Aquatic, unspecified",,2.0,0.3010299956639812
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Eelgrass,Other,2,0,Rhizome,Renewal,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Eelgrass,Other,2,0,Leafneedle,Renewal,,10.0,1.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Eelgrass,Other,2,0,Rhizome,Renewal,,5.0,0.6989700043360189
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Eelgrass,Other,2,0,Leafneedle,Renewal,,5.0,0.6989700043360189
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Asian Water Plantain,Other,2,0,Root,Static,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Asian Water Plantain,Other,2,0,Root,Static,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Asian Water Plantain,Other,2,0,Multiple entries,Renewal,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Asian Water Plantain,Other,2,0,Root,Static,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Coon-Tail,Other,2,0,Whole organism,Static,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Asian Water Plantain,Other,2,0,Multiple entries,Static,,1000.0,3.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Duckweed,Other,2,0,Tissue,"Aquatic, unspecified",,0.16,-0.7958800173440752
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Midge,Other,2,0,Whole organism,Static,,9.809999999999999,0.9916690073799485
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Midge,Other,2,0,Whole organism,Static,,9.799999999999999,0.9912260756924948
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Midge,Other,2,0,Whole organism,Static,,9.799999999999999,0.9912260756924948
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Midge,Other,2,0,Whole organism,Static,,9.809999999999999,0.9916690073799485
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Midge,Other,2,0,Whole organism,Static,,9.799999999999999,0.9912260756924948
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Midge,Other,2,0,Whole organism,Static,,9.799999999999999,0.9912260756924948
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Midge,Other,2,0,Whole organism,Static,,9.809999999999999,0.9916690073799485
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Midge,Other,2,0,Whole organism,Static,,9.809999999999999,0.9916690073799485
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Mussel,Other,2,0,Tissue,Renewal,,93.0,1.968482948553935
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Mussel,Other,2,0,Tissue,Renewal,,93.0,1.968482948553935
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Mussel,Other,2,0,Tissue,Renewal,,93.0,1.968482948553935
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Mussel,Other,2,0,Tissue,Renewal,,93.0,1.968482948553935
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Mussel,Other,2,0,Tissue,Renewal,,93.0,1.968482948553935
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Mussel,Other,2,0,Tissue,Renewal,,93.0,1.968482948553935
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Green Mussel,Other,2,0,Tissue,Renewal,,93.0,1.968482948553935
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Mussel,Other,2,0,Gill(s),Static,,41.40708,1.6170746054214724
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Pacific Oyster,Other,2,0,Soft tissue,Renewal,,7.1000000000000005,0.8512583487190754
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Pacific Oyster,Other,2,0,Soft tissue,Renewal,,6.7,0.8260748027008264
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Pacific Oyster,Other,2,0,Soft tissue,Renewal,,6.8,0.8325089127062363
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Pacific Oyster,Other,2,0,Soft tissue,Renewal,,6.5,0.8129133566428556
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Short-Necked Clam,Other,2,0,Soft tissue,Renewal,,0.93,-0.03151705144606486
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Pacific Oyster,Other,2,0,Soft tissue,Renewal,,7.1000000000000005,0.8512583487190754
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Pacific Oyster,Other,2,0,Soft tissue,Renewal,,6.5,0.8129133566428556
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Pacific Oyster,Other,2,0,Soft tissue,Renewal,,6.8,0.8325089127062363
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Pacific Oyster,Other,2,0,Soft tissue,Renewal,,6.7,0.8260748027008264
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Mediterranean Mussel,Other,2,0,Adductor muscle,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Mediterranean Mussel,Other,2,0,Gonad(s),Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Mediterranean Mussel,Other,2,0,Gill(s),Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Mediterranean Mussel,Other,2,0,Whole organism,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Mediterranean Mussel,Other,2,0,Digestive gland,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Mediterranean Mussel,Other,2,0,Mantle,Renewal,,100.0,2.0
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Short-Necked Clam,Other,2,0,Hemocyte,Renewal,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Short-Necked Clam,Other,2,0,Hemocyte,Renewal,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Short-Necked Clam,Other,2,0,Hemocyte,Renewal,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Short-Necked Clam,Other,2,0,Hemocyte,Renewal,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Short-Necked Clam,Other,2,0,Hemocyte,Renewal,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Short-Necked Clam,Other,2,0,Hemocyte,Renewal,,0.2,-0.6989700043360187
PFOA,335-67-1,Carboxylate,8.0,414.1,5.3,Short-Necked Clam,Other,2,0,Hemolymph,Renewal,,0.93,-0.03151705144606486
,3825-26-1,,,,,Fathead Minnow,Fish,3,1,Tissue,Static,,25900.0,4.413299764081252
,3825-26-1,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,1582.141771,3.199245396737096
,3825-26-1,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,163.81849400000002,2.2143629291018168
,914637-49-3,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,164.21227199999998,2.215405609925489
,914637-49-3,,,,,Zebra Danio,Other,2,0,Whole organism,Renewal,,1378.698867,3.1394694186910113
